nom_plat,tipus,complexitat,formalitat,mida_racio,temperatura,ingredients,procedencia,especificacio,apte_esdeveniment,llista_ingredients,disponibilitat_plats,preu_cost
Llobarro al Forn amb Patata Panadera,segon,baixa,formal,gran,calent,"['llobarro', 'patata', 'ceba', 'all', 'oli d’oliva', 'vi blanc', 'julivert', 'sal']",,,tots,"['llobarro', 'patata', 'ceba', 'all', 'oli d’oliva', 'vi blanc', 'julivert', 'sal']","['estiu', 'primavera', 'tardor']",5.75
Entrecot a la Brasa amb Guarnició,segon,mitjana,formal,gran,calent,"['vedella', 'sal gruixuda', 'pebre', 'oli d’oliva', 'patata rostida', 'pebrot escalivat']",,,tots,"['vedella', 'sal gruixuda', 'pebre', 'oli d’oliva', 'patata rostida', 'pebrot escalivat']","['estiu', 'tardor']",8.50
Amanida de Mongetes Tendres i Patata,primer,baixa,informal,mitjà,tebi,"['mongetes tendres', 'patata', 'oli d’oliva', 'vinagre', 'sal']",Catalunya,,tots,"['mongetes tendres', 'patata', 'oli d’oliva', 'vinagre', 'sal']","['estiu', 'primavera']",2.20
Cigrons amb Espinacs,primer,mitjana,informal,mitjà,calent,"['cigrons cuits', 'espinacs', 'all', 'oli d’oliva', 'pebre vermell']",Catalunya,,tots,"['cigrons cuits', 'espinacs', 'all', 'oli d’oliva', 'pebre vermell']","['hivern', 'primavera', 'tardor']",2.30
Sopa de Farigola amb Ou,primer,baixa,informal,mitjà,calent,"['farigola', 'aigua', 'pa', 'ou', 'oli d’oliva', 'sal']",Catalunya,,tots,"['farigola', 'aigua', 'pa', 'ou', 'oli d’oliva', 'sal']","['estiu', 'primavera', 'tardor']",3.00
Amanida de Bacallà i Taronja,primer,baixa,informal,mitjà,fred,"['bacallà dessalat', 'taronja', 'olives negres', 'oli d’oliva', 'ceba']",Catalunya,,tots,"['bacallà dessalat', 'taronja', 'olives negres', 'oli d’oliva', 'ceba']","['hivern', 'tardor']",5.45
"Timbal de Patata, Tonyina i Pebrot Escalivat",primer,baixa,informal,mitjà,tebi,"['patata', 'tonyina', 'pebrot escalivat', 'ou dur', 'oli d’oliva']",Catalunya,,tots,"['patata', 'tonyina', 'pebrot escalivat', 'ou dur', 'oli d’oliva']","['estiu', 'tardor']",6.20
Sopa de Verdures,primer,baixa,informal,mitjà,calent,"['verdures', 'aigua', 'sal', 'pastanaga', 'porro', 'api', 'carbassó', 'patata']",Catalunya,,tots,"['verdures', 'aigua', 'sal', 'pastanaga', 'porro', 'api', 'carbassó', 'patata']",['primavera'],3.15
Crema de Carbassó,primer,baixa,informal,mitjà,calent,"['carbassó', 'ceba', 'patata', 'verdures', 'aigua', 'sal', 'oli d’oliva']",Catalunya,,tots,"['carbassó', 'ceba', 'patata', 'verdures', 'aigua', 'sal', 'oli d’oliva']","['estiu', 'primavera']",2.20
Xató de Vilanova,primer,mitjana,informal,mitjà,fred,"['escarola', 'tonyina', 'anxoves', 'olives arbequines', 'nyora', 'ametlla', 'avellana', 'tomàquet escalivat', 'all', 'pa', 'oli d’oliva', 'vinagre', 'sal']",Catalunya,,tots,"['escarola', 'tonyina', 'anxoves', 'olives arbequines', 'nyora', 'ametlla', 'avellana', 'tomàquet escalivat', 'all', 'pa', 'oli d’oliva', 'vinagre', 'sal']",['tardor'],6.70
Carxofes Confitades amb Pernil,primer,mitjana,informal,mitjà,tebi,"['carxofes', 'oli d’oliva', 'pernil', 'sal']",Catalunya,,tots,"['carxofes', 'oli d’oliva', 'pernil', 'sal']","['hivern', 'primavera', 'tardor']",2.30
Sopa de Peix amb Fideus,primer,mitjana,formal,mitjà,calent,"['peix', 'verdures', 'aigua', 'sal', 'pasta', 'tomàquet', 'all', 'oli d’oliva']",Catalunya,,tots,"['peix', 'verdures', 'aigua', 'sal', 'pasta', 'tomàquet', 'all', 'oli d’oliva']","['estiu', 'tardor']",5.75
Mongetes Tendres Saltejades amb Pernil,primer,baixa,informal,mitjà,tebi,"['mongetes tendres', 'pernil', 'all', 'oli d’oliva']",Catalunya,,tots,"['mongetes tendres', 'pernil', 'all', 'oli d’oliva']","['estiu', 'primavera']",2.20
Amanida de Llegums,primer,baixa,informal,mitjà,fred,"['cigrons', 'mongeta', 'tomàquet', 'ceba', 'pebrot', 'oli d’oliva', 'vinagre']",Catalunya,,tots,"['cigrons', 'mongeta', 'tomàquet', 'ceba', 'pebrot', 'oli d’oliva', 'vinagre']",['tardor'],2.40
Cargols a la Cassola,segon,mitjana,informal,gran,calent,"['cargols', 'porc', 'all', 'julivert', 'pebre', 'tomàquet', 'aigua', 'sal']",Catalunya,,tots,"['cargols', 'porc', 'all', 'julivert', 'pebre', 'tomàquet', 'aigua', 'sal']",['estiu'],5.20
Filet de Vedella al Pebre Verd,segon,mitjana,formal,gran,calent,"['vedella', 'nata', 'pebre verd', 'conyac', 'mantega', 'sal']",,,tots,"['vedella', 'nata', 'pebre verd', 'conyac', 'mantega', 'sal']","['estiu', 'hivern', 'primavera', 'tardor']",8.30
Rap a la Marinera,segon,mitjana,formal,gran,calent,"['rap', 'all', 'ceba', 'tomàquet', 'vi blanc', 'peix', 'verdures', 'aigua', 'sal', 'oli d’oliva', 'julivert']",,,tots,"['rap', 'all', 'ceba', 'tomàquet', 'vi blanc', 'peix', 'verdures', 'aigua', 'sal', 'oli d’oliva', 'julivert']","['estiu', 'tardor']",6.25
Rostit de Vedella amb Bolets,segon,alta,formal,gran,calent,"['tall rodó de vedella', 'ceba', 'pastanaga', 'tomàquet', 'bolets', 'vi negre', 'aigua', 'sal']",,,tots,"['tall rodó de vedella', 'ceba', 'pastanaga', 'tomàquet', 'bolets', 'vi negre', 'aigua', 'sal']",['tardor'],7.75
Mandonguilles amb Salsa d’ametlla,segon,mitjana,informal,mitjà,calent,"['carn picada', 'pa remullat', 'ou', 'all', 'julivert', 'ametlla mòlta', 'ceba', 'tomàquet']",,,tots,"['carn picada', 'pa remullat', 'ou', 'all', 'julivert', 'ametlla mòlta', 'ceba', 'tomàquet']",['tardor'],3.70
Fricandó de Vedella,segon,alta,formal,gran,calent,"['vedella', 'moixernons', 'ceba', 'tomàquet', 'farina', 'aigua', 'sal', 'oli d’oliva']",,,tots,"['vedella', 'moixernons', 'ceba', 'tomàquet', 'farina', 'aigua', 'sal', 'oli d’oliva']",['tardor'],7.75
Secreto Ibèric a la Planxa amb Chimichurri Suau,segon,baixa,informal,gran,calent,"['secreto ibèric', 'sal', 'pebre', 'oli d’oliva', 'julivert', 'all', 'vinagre', 'orenga']",,,tots,"['secreto ibèric', 'sal', 'pebre', 'oli d’oliva', 'julivert', 'all', 'vinagre', 'orenga']","['estiu', 'primavera', 'tardor']",4.50
Presa Ibèrica amb Salsa de Mostassa Antiga,segon,mitjana,formal,gran,calent,"['presa ibèrica', 'mostassa antiga', 'nata', 'conyac', 'sal', 'pebre']",,,tots,"['presa ibèrica', 'mostassa antiga', 'nata', 'conyac', 'sal', 'pebre']","['estiu', 'hivern', 'primavera', 'tardor']",4.80
Costelles de Porc a Baixa Temperatura,segon,alta,informal,gran,calent,"['porc', 'tomàquet', 'sucre o mel', 'vinagre', 'espècies', 'mel', 'mostassa', 'sal', 'pebre']",,,tots,"['porc', 'tomàquet', 'sucre o mel', 'vinagre', 'espècies', 'mel', 'mostassa', 'sal', 'pebre']",['estiu'],5.50
Garró de Porc al Forn amb Patates,segon,mitjana,formal,gran,calent,"['porc', 'all', 'romaní', 'sal', 'patates', 'oli d’oliva']",,,tots,"['porc', 'all', 'romaní', 'sal', 'patates', 'oli d’oliva']","['estiu', 'primavera', 'tardor']",4.80
