nom_plat,tipus,complexitat,formalitat,mida_racio,temperatura,ingredients,procedencia,especificacio,__source
Llobarro al forn amb patata panadera,segon,baixa,formal,gran,calent,"['llobarro', 'patata', 'ceba', 'all', 'oli', 'vi blanc', 'julivert', 'sal']",—,—,segons_varietat.csv
Entrecot a la brasa amb guarnició,segon,mitjana,formal,gran,calent,"['entrecot de vedella', 'sal gruixuda', 'pebre', 'oli d’oliva', 'patata rostida', 'pebrot escalivat']",—,—,segons_varietat.csv
Amanida de mongetes tendres i patata,primer,baixa,formal,mitjà,tebi,"['mongetes tendres', 'patata', 'oli', 'vinagre', 'sal']",Catalunya,—,primers_catalunya.csv
Cigrons amb espinacs (entrant),primer,mitjana,formal,mitjà,calent,"['cigrons cuits', 'espinacs', 'all', 'oli', 'pebre vermell']",Catalunya,—,primers_catalunya.csv
Sopa de farigola amb ou,primer,baixa,formal,mitjà,calent,"['farigola', 'aigua/brou', 'pa', 'ou', 'oli', 'sal']",Catalunya,—,primers_catalunya.csv
Amanida de bacallà i taronja,primer,baixa,formal,mitjà,fred,"['bacallà dessalat', 'taronja', 'olives negres', 'oli', 'ceba suau']",Catalunya,—,primers_catalunya.csv
"Timbal de patata, tonyina i pebrot escalivat",primer,baixa,formal,mitjà,tebi,"['patata', 'tunyina', 'pebrot escalivat', 'ou dur', 'oli']",Catalunya,—,primers_catalunya.csv
Sopa de verdures (banquet),primer,baixa,informal,mitjà,calent,"['brou de verdures', 'pastanaga', 'porro', 'api', 'carbassó', 'patata']",Catalunya,—,primers_catalunya.csv
Crema de carbassó,primer,baixa,informal,mitjà,calent,"['carbassó', 'ceba', 'patata', 'brou de verdures', 'oli', 'sal']",Catalunya,—,primers_catalunya.csv
Xató de Vilanova (variant tonyina/anxova),primer,mitjana,informal,mitjà,fred,"['escarola', 'tunyina', 'anxoves', 'olives arbequines', 'romesco']",Catalunya,—,primers_catalunya.csv
Carxofes confitades amb pernil,primer,mitjana,informal,mitjà,tebi,"['carxofes', 'oli d’oliva', 'pernil', 'sal']",Catalunya,—,primers_catalunya.csv
Sopa de peix amb fideus,primer,mitjana,informal,mitjà,calent,"['brou de peix', 'fideus', 'tomàquet', 'all', 'oli', 'sal']",Catalunya,—,primers_catalunya.csv
Mongetes tendres saltejades amb pernil,primer,baixa,informal,mitjà,tebi,"['mongetes tendres', 'pernil', 'all', 'oli']",Catalunya,—,primers_catalunya.csv
Amanida de llegums (cigrons/mongeta),primer,baixa,informal,mitjà,fred,"['cigrons o mongeta', 'tomàquet', 'ceba', 'pebrot', 'oli', 'vinagre']",Catalunya,—,primers_catalunya.csv
Cargols a la cassola (principal),segon,mitjana,informal,gran,calent,"['cargols', 'cansalada', 'all', 'julivert', 'pebre', 'tomàquet', 'brou']",Catalunya,—,segons_catalunya.csv
Filet de vedella al pebre verd,segon,mitjana,informal,gran,calent,"['filet de vedella', 'nata', 'pebre verd', 'conyac', 'mantega', 'sal']",—,—,segons_varietat.csv
Rap a la marinera,segon,mitjana,formal,gran,calent,"['rap', 'all', 'ceba', 'tomàquet', 'vi blanc', 'fumet de peix', 'oli', 'julivert']",—,—,segons_varietat.csv
Rostit de vedella amb bolets,segon,alta,formal,gran,calent,"['tall rodó de vedella', 'ceba', 'pastanaga', 'tomàquet', 'bolets', 'vi negre', 'brou']",—,—,segons_varietat.csv
Mandonguilles amb salsa d’ametlla,segon,mitjana,formal,mitjà,calent,"['carn picada mixta', 'pa remullat', 'ou', 'all', 'julivert', 'ametlla mòlta', 'ceba', 'tomàquet']",—,—,segons_varietat.csv
Fricandó de vedella,segon,alta,formal,gran,calent,"['talls fins de vedella', 'moixernons', 'ceba', 'tomàquet', 'farina', 'brou', 'oli']",—,—,segons_varietat.csv
Secreto ibèric a la planxa amb chimichurri suau,segon,baixa,formal,gran,calent,"['secreto ibèric', 'sal', 'pebre', 'oli d’oliva', 'julivert', 'all', 'vinagre', 'orenga']",—,—,segons_varietat.csv
Presa ibèrica amb salsa de mostassa antiga,segon,mitjana,formal,gran,calent,"['presa ibèrica', 'mostassa antiga', 'nata', 'conyac', 'sal', 'pebre']",—,—,segons_varietat.csv
Costelles de porc a baixa temperatura (glassejades),segon,alta,formal,gran,calent,"['costella de porc', 'barbacoa suau', 'mel', 'mostassa', 'sal', 'pebre']",—,—,segons_varietat.csv
Garró de porc al forn amb patates,segon,mitjana,formal,gran,calent,"['garró de porc', 'all', 'romaní', 'sal', 'patates', 'oli']",—,—,segons_varietat.csv
Xai al forn amb herbes,segon,mitjana,formal,gran,calent,"['espaleta/culata de xai', 'all', 'romaní', 'farigola', 'oli', 'sal', 'patates']",—,—,segons_varietat.csv
Corder al chilindrón,segon,mitjana,formal,gran,calent,"['carn de corder', 'pebrot roig', 'tomàquet', 'ceba', 'all', 'vi blanc', 'oli']",—,—,segons_varietat.csv
Pollastre rostit amb prunes i pinyons,segon,mitjana,formal,gran,calent,"['pollastre de pagès', 'prunes', 'pinyons', 'ceba', 'vi dolç', 'brou', 'oli', 'sal']",—,—,segons_varietat.csv
Magret d’ànec amb reducció de vi,segon,alta,formal,gran,calent,"['magret d’ànec', 'vi negre', 'sucre', 'mantega', 'sal', 'pebre']",—,—,segons_varietat.csv
Pollastre al curri suau amb arròs,segon,mitjana,formal,gran,calent,"['pit de pollastre', 'curri suau', 'llet de coco o nata', 'ceba', 'arròs blanc']",—,—,segons_varietat.csv
Confit d’ànec amb poma,segon,alta,formal,gran,calent,"['cuixa d’ànec confitada', 'poma saltejada', 'reducció de vi']",Catalunya,—,segons_catalunya.csv
Esqueixada amb alvocat,primer,baixa,formal,mitjà,fred,"['bacallà', 'alvocat', 'tomàquet', 'ceba', 'oli', 'llimona']",Catalunya,—,primers_catalunya.csv
Calçots amb romesco (rac. entrada),primer,mitjana,formal,mitjà,tebi,"['calçots', 'romesco']",Catalunya,—,primers_catalunya.csv
Pollastre a la cassola amb bolets,segon,mitjana,formal,gran,calent,"['pollastre', 'bolets', 'all', 'ceba', 'tomàquet', 'vi blanc', 'brou']",Catalunya,—,segons_catalunya.csv
Llobarro a la donostiarra (adaptat),segon,mitjana,formal,gran,calent,"['llobarro', 'all', 'bitxo', 'oli', 'julivert', 'llimona']",Catalunya,—,segons_catalunya.csv
Arròs negre,segon,mitjana,formal,gran,calent,"['arròs', 'tinta de sípia', 'calamar', 'fumet de peix', 'allioli']",Catalunya,—,segons_catalunya.csv
Arròs caldós de peix,segon,alta,formal,gran,calent,"['arròs', 'fumet de peix', 'rap/lluç', 'gamba', 'tomàquet', 'all']",Catalunya,—,segons_catalunya.csv
Coca de recapte (porció),primer,mitjana,formal,mitjà,tebi,"['massa de coca', 'pebrot', 'albergínia', 'seitó/arengada', 'oli d’oliva']",Catalunya,—,primers_catalunya.csv
Esparrecs a la brasa amb romesco,primer,baixa,formal,mitjà,tebi,"['espàrrecs', 'romesco']",Catalunya,—,primers_catalunya.csv
Amanida de favetes amb pernil,primer,baixa,formal,mitjà,tebi,"['favetes tendres', 'pernil', 'menta', 'oli', 'sal']",Catalunya,—,primers_catalunya.csv
Faves a la catalana (ració primer),primer,mitjana,formal,mitjà,calent,"['faves', 'cansalada', 'butifarra negra', 'ceba', 'vi', 'oli', 'menta']",Catalunya,—,primers_catalunya.csv
Cargols a la llauna (ració primer),primer,mitjana,formal,mitjà,calent,"['cargols', 'sal', 'oli', 'allioli']",Catalunya,—,primers_catalunya.csv
Brandada de bacallà (cassoleta),primer,mitjana,formal,mitjà,tebi,"['bacallà dessalat', 'patata', 'oli d’oliva', 'all', 'llet']",Catalunya,—,primers_catalunya.csv
Trinxat de la Cerdanya (ració primer),primer,mitjana,formal,mitjà,calent,"['col d’hivern', 'patata', 'cansalada', 'all', 'oli', 'sal']",Catalunya,—,primers_catalunya.csv
Amanida de formatge de cabra amb fruits secs,primer,baixa,formal,mitjà,fred,"['enciam barrejat', 'formatge de cabra', 'nous', 'panses', 'vinagreta']",Catalunya,—,primers_catalunya.csv
Escudella de Nadal (tassa),primer,alta,formal,mitjà,calent,"['brou de carn', 'galets', 'carn d’olla picada', 'verdures']",Catalunya,—,primers_catalunya.csv
