ingredient,alergens_eu,dietes
llimona,-,"VG, V, HALAL_POT, KOSHER_POT"
formatge parmesà,Llet,"V, HALAL_POT"
sal d'all,-,"VG, V, HALAL_POT, KOSHER_POT"
maionesa,-,"V, HALAL_POT, KOSHER_POT"
llet,Llet,"V, HALAL_POT, KOSHER_POT"
oli,-,"VG, V, HALAL_POT, KOSHER_POT"
xocolata,-,"VG, V, HALAL_POT, KOSHER_POT"
sucre,-,"VG, V, HALAL_POT, KOSHER_POT"
ou,Ous,"V, HALAL_POT, KOSHER_POT"
farina,Gluten,"VG, V, HALAL_POT, KOSHER_POT"
sal,-,"VG, V, HALAL_POT, KOSHER_POT"
bicarbonat,-,"VG, V, HALAL_POT, KOSHER_POT"
extracte de vainilla,-,"VG, V, HALAL_POT, KOSHER_POT"
aigua,-,"VG, V, HALAL_POT, KOSHER_POT"
fruits secs,Fruits secs,"VG, V, HALAL_POT, KOSHER_POT"
formatge fresc,Llet,"V, HALAL_POT"
mantega,Llet,"V, HALAL_POT, KOSHER_POT"
llevat químic,-,"VG, V, HALAL_POT, KOSHER_POT"
vainilla,-,"VG, V, HALAL_POT, KOSHER_POT"
cacau,-,"VG, V, HALAL_POT, KOSHER_POT"
nata,Llet,"V, HALAL_POT, KOSHER_POT"
fideus,Gluten,"VG, V, HALAL_POT, KOSHER_POT"
xampinyons,-,"VG, V, HALAL_POT, KOSHER_POT"
ceba,-,"VG, V, HALAL_POT, KOSHER_POT"
vedella,-,
pebre,-,"VG, V, HALAL_POT, KOSHER_POT"
all,-,"VG, V, HALAL_POT, KOSHER_POT"
paprika,-,"VG, V, HALAL_POT, KOSHER_POT"
julivert,-,"VG, V, HALAL_POT, KOSHER_POT"
pollastre,-,
espècies,-,"VG, V, HALAL_POT, KOSHER_POT"
farigola,-,"VG, V, HALAL_POT, KOSHER_POT"
romaní,-,"VG, V, HALAL_POT, KOSHER_POT"
farina de blat de moro,-,"VG, V, HALAL_POT, KOSHER_POT"
oli de palma,-,"VG, V, HALAL_POT, KOSHER_POT"
pebrot,-,"VG, V, HALAL_POT, KOSHER_POT"
cassava,-,"VG, V, HALAL_POT, KOSHER_POT"
coco,-,"VG, V, HALAL_POT, KOSHER_POT"
nou de palma,Fruits secs,"VG, V, HALAL_POT, KOSHER_POT"
cacauets,Cacauets,"VG, V, HALAL_POT, KOSHER_POT"
fruita de palma,-,"VG, V, HALAL_POT, KOSHER_POT"
peix,Peix,"HALAL_POT, KOSHER_POT"
marisc,-,HALAL_POT
carn,-,"VG, V, HALAL_POT, KOSHER_POT"
brou,-,"VG, V, HALAL_POT, KOSHER_POT"
cranc sec,Crustacis,HALAL_POT
fulles,-,"VG, V, HALAL_POT, KOSHER_POT"
blat de moro,-,"VG, V, HALAL_POT, KOSHER_POT"
gambes,Crustacis,HALAL_POT
peix fumat,Peix,"HALAL_POT, KOSHER_POT"
mongetes,-,"VG, V, HALAL_POT, KOSHER_POT"
peix sec,Peix,"HALAL_POT, KOSHER_POT"
potassa,-,"VG, V, HALAL_POT, KOSHER_POT"
llavors fermentades,-,"VG, V, HALAL_POT, KOSHER_POT"
tomàquet,-,"VG, V, HALAL_POT, KOSHER_POT"
carn de cabra,-,
achi,-,"VG, V, HALAL_POT, KOSHER_POT"
pèsols,-,"VG, V, HALAL_POT, KOSHER_POT"
taro,-,"VG, V, HALAL_POT, KOSHER_POT"
àcid cítric,-,"VG, V, HALAL_POT, KOSHER_POT"
salmó,Peix,"HALAL_POT, KOSHER_POT"
clares d'ou,Ous,"V, HALAL_POT, KOSHER_POT"
carbassa,-,"VG, V, HALAL_POT, KOSHER_POT"
melmelada,-,"VG, V, HALAL_POT, KOSHER_POT"
vinagre,-,"VG, V, HALAL_POT, KOSHER_POT"
salsa de soja,Soja,"VG, V, HALAL_POT, KOSHER_POT"
clau,-,"VG, V, HALAL_POT, KOSHER_POT"
llorer,-,"VG, V, HALAL_POT, KOSHER_POT"
pasta,Gluten,"VG, V, HALAL_POT, KOSHER_POT"
formatge,Llet,"V, HALAL_POT"
salsa picant,-,"VG, V, HALAL_POT, KOSHER_POT"
gelat,-,"V, HALAL_POT, KOSHER_POT"
cafè,-,"VG, V, HALAL_POT, KOSHER_POT"
nou moscada,-,"VG, V, HALAL_POT, KOSHER_POT"
nyam,-,"VG, V, HALAL_POT, KOSHER_POT"
api,Api,"VG, V, HALAL_POT, KOSHER_POT"
col,-,"VG, V, HALAL_POT, KOSHER_POT"
patata,-,"VG, V, HALAL_POT, KOSHER_POT"
pastanaga,-,"VG, V, HALAL_POT, KOSHER_POT"
abacha,-,"VG, V, HALAL_POT, KOSHER_POT"
albergínia,-,"VG, V, HALAL_POT, KOSHER_POT"
ugba,-,"VG, V, HALAL_POT, KOSHER_POT"
ogiri,-,"VG, V, HALAL_POT, KOSHER_POT"
agar,-,"VG, V, HALAL_POT, KOSHER_POT"
extracte d'ametlla,Fruits secs,"VG, V, HALAL_POT, KOSHER_POT"
fruita,-,"VG, V, HALAL_POT, KOSHER_POT"
almívar,-,"VG, V, HALAL_POT, KOSHER_POT"
ager,-,"VG, V, HALAL_POT, KOSHER_POT"
ossos,-,"VG, V, HALAL_POT, KOSHER_POT"
chili,-,"VG, V, HALAL_POT, KOSHER_POT"
pa,Gluten,"VG, V, HALAL_POT, KOSHER_POT"
arròs,-,"VG, V, HALAL_POT, KOSHER_POT"
olives,-,"VG, V, HALAL_POT, KOSHER_POT"
herbes,-,"VG, V, HALAL_POT, KOSHER_POT"
akamu,-,"VG, V, HALAL_POT, KOSHER_POT"
pa ratllat,Gluten,"VG, V, HALAL_POT, KOSHER_POT"
menta,-,"VG, V, HALAL_POT, KOSHER_POT"
orenga,-,"VG, V, HALAL_POT, KOSHER_POT"
nous,Fruits secs,"VG, V, HALAL_POT, KOSHER_POT"
rovell d'ou,Ous,"V, HALAL_POT, KOSHER_POT"
figues,-,"VG, V, HALAL_POT, KOSHER_POT"
canyella,-,"VG, V, HALAL_POT, KOSHER_POT"
pasta filo,Gluten,"VG, V, HALAL_POT, KOSHER_POT"
espinacs,-,"VG, V, HALAL_POT, KOSHER_POT"
ceba tendra,-,"VG, V, HALAL_POT, KOSHER_POT"
nap,-,"VG, V, HALAL_POT, KOSHER_POT"
porro,-,"VG, V, HALAL_POT, KOSHER_POT"
proteïna vegetal,-,"VG, V, HALAL_POT, KOSHER_POT"
mostassa,Mostassa,"VG, V, HALAL_POT, KOSHER_POT"
cervesa,Gluten,"VG, V, KOSHER_POT"
midó de blat de moro,-,"VG, V, HALAL_POT, KOSHER_POT"
dulce de leche,-,"VG, V, HALAL_POT, KOSHER_POT"
sèmola,Gluten,"VG, V, HALAL_POT, KOSHER_POT"
llevat,-,"VG, V, HALAL_POT, KOSHER_POT"
cigrons,-,"VG, V, HALAL_POT, KOSHER_POT"
xai,-,
curri,-,"VG, V, HALAL_POT, KOSHER_POT"
verdures,-,"VG, V, HALAL_POT, KOSHER_POT"
cuscús,Gluten,"VG, V, HALAL_POT, KOSHER_POT"
gingebre,-,"VG, V, HALAL_POT, KOSHER_POT"
cúrcuma,-,"VG, V, HALAL_POT, KOSHER_POT"
comí,-,"VG, V, HALAL_POT, KOSHER_POT"
coriandre,-,"VG, V, HALAL_POT, KOSHER_POT"
ametlles,Fruits secs,"VG, V, HALAL_POT, KOSHER_POT"
sucre llustre,-,"VG, V, HALAL_POT, KOSHER_POT"
ametlla,Fruits secs,"VG, V, HALAL_POT, KOSHER_POT"
aigua de roses,-,"VG, V, HALAL_POT, KOSHER_POT"
clara d'ou,Ous,"V, HALAL_POT, KOSHER_POT"
dàtils,-,"VG, V, HALAL_POT, KOSHER_POT"
llevat de sodi,-,"VG, V, HALAL_POT, KOSHER_POT"
mango,-,"VG, V, HALAL_POT, KOSHER_POT"
bacó,-,
vi,-,"VG, V, HALAL_POT"
cranc,Crustacis,HALAL_POT
farina de nyam,Gluten,"VG, V, HALAL_POT, KOSHER_POT"
farina de plàtan,Gluten,"VG, V, HALAL_POT, KOSHER_POT"
nata agra,Llet,"V, HALAL_POT, KOSHER_POT"
marshmallows,-,"VG, V, HALAL_POT, KOSHER_POT"
alfàbrega,-,"VG, V, HALAL_POT, KOSHER_POT"
relish,-,"VG, V, HALAL_POT, KOSHER_POT"
fetge,-,"VG, V, HALAL_POT, KOSHER_POT"
midó,-,"VG, V, HALAL_POT, KOSHER_POT"
anxoves,Peix,"HALAL_POT, KOSHER_POT"
mel,-,"V, HALAL_POT, KOSHER_POT"
vi blanc,-,"VG, V"
ostres,Mol·luscs,HALAL_POT
anís,-,"VG, V, KOSHER_POT"
civada,Gluten,"VG, V, HALAL_POT, KOSHER_POT"
poma,-,"VG, V, HALAL_POT, KOSHER_POT"
melassa,-,"VG, V, HALAL_POT, KOSHER_POT"
pell de cítric,-,"VG, V, HALAL_POT, KOSHER_POT"
raïm sec,-,"VG, V, HALAL_POT, KOSHER_POT"
nata muntada,Llet,"V, HALAL_POT, KOSHER_POT"
